scenario,scenario_id,agents,goals,alg,seed,distance,makespan,cost,external_runtime,conflicts,success,time_to_feasible,time_to_best_feasible,best_time_history
warehouse_agents25_targets9_v1.yaml,warehouse_agents25_targets9_v1,25,9.0,CHHM,0,4956,398,949064.0,10.041879954005708,86,0,-1.0,-1.0,"[(0.0, 1102974.0), (10.026771844000905, 949064.0)]"
warehouse_agents25_targets9_v2.yaml,warehouse_agents25_targets9_v2,25,9.0,Base,0,5333,398,1056977.0000000002,10.035605804994702,93,0,-1.0,-1.0,"[(0.0, 1068235.0000000002), (10.023577544008731, 1056977.0000000002)]"
warehouse_agents25_targets9_v2.yaml,warehouse_agents25_targets9_v2,25,9.0,CHHM,0,5333,398,1056977.0000000002,10.064961045995005,93,0,-1.0,-1.0,"[(0.0, 1068235.0000000002), (10.046906242001569, 1056977.0000000002)]"
warehouse_agents25_targets9_v3.yaml,warehouse_agents25_targets9_v3,25,9.0,Base,0,5020,394,932856.8,10.07617360400036,86,0,-1.0,-1.0,"[(0.0, 1170441.4000000001), (10.0353491059941, 932856.8)]"
warehouse_agents25_targets9_v2.yaml,warehouse_agents25_targets9_v2,25,9.0,RGCM,0,5333,398,1056977.0000000002,10.313444023995544,93,0,-1.0,-1.0,"[(0.0, 1068235.0000000002), (9.39782875101082, 1056977.0000000002)]"
warehouse_agents25_targets9_v3.yaml,warehouse_agents25_targets9_v3,25,9.0,RGCM,0,5093,394,1040817.8,10.057010113989236,96,0,-1.0,-1.0,"[(0.0, 1170441.4000000001), (10.038795987013145, 1040817.8)]"
warehouse_agents25_targets9_v3.yaml,warehouse_agents25_targets9_v3,25,9.0,CHHM,0,5089,394,1040813.8,10.061389180991682,96,0,-1.0,-1.0,"[(0.0, 1170441.4000000001), (10.043219939005212, 1040813.8)]"
warehouse_agents25_targets9_v4.yaml,warehouse_agents25_targets9_v4,25,9.0,Base,0,5023,314,1066897.0000000002,10.016995821992168,93,0,-1.0,-1.0,"[(0.0, 1238255.0000000002), (8.770029663006426, 1066897.0000000002)]"
warehouse_agents25_targets9_v5.yaml,warehouse_agents25_targets9_v5,25,9.0,Base,0,5048,346,920776.0,10.021985219995258,86,0,-1.0,-1.0,"[(0.0, 920776.0)]"
warehouse_agents25_targets9_v5.yaml,warehouse_agents25_targets9_v5,25,9.0,RGCM,0,5048,346,920776.0,10.022113596991403,86,0,-1.0,-1.0,"[(0.0, 920776.0)]"
warehouse_agents25_targets9_v4.yaml,warehouse_agents25_targets9_v4,25,9.0,RGCM,0,5023,314,1066897.0000000002,10.655320274992846,93,0,-1.0,-1.0,"[(0.0, 1238255.0000000002), (9.695618628000375, 1066897.0000000002)]"
warehouse_agents25_targets9_v4.yaml,warehouse_agents25_targets9_v4,25,9.0,CHHM,0,5023,314,1066897.0000000002,10.59405082599551,93,0,-1.0,-1.0,"[(0.0, 1238255.0000000002), (9.654952864002553, 1066897.0000000002)]"
warehouse_agents25_targets9_v5.yaml,warehouse_agents25_targets9_v5,25,9.0,CHHM,0,5048,346,920776.0,10.018804438994266,86,0,-1.0,-1.0,"[(0.0, 920776.0)]"
warehouse_agents50_targets12_v1.yaml,warehouse_agents50_targets12_v1,50,12.0,Base,0,15400,582,22609864.0,10.13877635600511,540,0,-1.0,-1.0,"[(0.0, 22609864.0)]"
warehouse_agents50_targets12_v1.yaml,warehouse_agents50_targets12_v1,50,12.0,CHHM,0,15400,582,22609864.0,10.092880284006242,540,0,-1.0,-1.0,"[(0.0, 22609864.0)]"
warehouse_agents50_targets12_v1.yaml,warehouse_agents50_targets12_v1,50,12.0,RGCM,0,15400,582,22609864.0,10.09178864400019,540,0,-1.0,-1.0,"[(0.0, 22609864.0)]"
warehouse_agents50_targets12_v2.yaml,warehouse_agents50_targets12_v2,50,12.0,RGCM,0,15497,592,23893112.599999998,10.107639177003875,566,0,-1.0,-1.0,"[(0.0, 24061857.0), (10.067471621005097, 23893112.599999998)]"
warehouse_agents50_targets12_v3.yaml,warehouse_agents50_targets12_v3,50,12.0,Base,0,14857,588,21040675.0,10.122683032008354,513,0,-1.0,-1.0,"[(0.0, 21696426.0), (10.082818814000348, 21040675.0)]"
warehouse_agents50_targets12_v2.yaml,warehouse_agents50_targets12_v2,50,12.0,Base,0,15496,592,23935298.2,10.200486496993108,567,0,-1.0,-1.0,"[(0.0, 24061857.0), (10.147910838000826, 23935298.2)]"
warehouse_agents50_targets12_v2.yaml,warehouse_agents50_targets12_v2,50,12.0,CHHM,0,15497,592,23893112.599999998,10.118104416003916,566,0,-1.0,-1.0,"[(0.0, 24061857.0), (10.073812375005218, 23893112.599999998)]"
warehouse_agents50_targets12_v3.yaml,warehouse_agents50_targets12_v3,50,12.0,RGCM,0,14857,588,21040675.0,10.154117241996573,513,0,-1.0,-1.0,"[(0.0, 21696426.0), (10.116657467006007, 21040675.0)]"
warehouse_agents50_targets12_v3.yaml,warehouse_agents50_targets12_v3,50,12.0,CHHM,0,14857,588,21040675.0,10.109015790992999,513,0,-1.0,-1.0,"[(0.0, 21696426.0), (10.078834321000613, 21040675.0)]"
warehouse_agents50_targets3_v1.yaml,warehouse_agents50_targets3_v1,50,3.0,Base,0,3692,186,2503989.8000000003,10.043119883004692,154,0,-1.0,-1.0,"[(0.0, 2552728.9), (10.030518301995471, 2503989.8000000003)]"
warehouse_agents50_targets12_v4.yaml,warehouse_agents50_targets12_v4,50,12.0,RGCM,0,15025,596,20430662.2,10.095755577989621,502,0,-1.0,-1.0,"[(0.0, 20430662.2)]"
warehouse_agents50_targets12_v4.yaml,warehouse_agents50_targets12_v4,50,12.0,Base,0,15025,596,20430662.2,10.110706849998678,502,0,-1.0,-1.0,"[(0.0, 20430662.2)]"
warehouse_agents50_targets12_v4.yaml,warehouse_agents50_targets12_v4,50,12.0,CHHM,0,15025,596,20430662.2,10.105406019007205,502,0,-1.0,-1.0,"[(0.0, 20430662.2)]"
warehouse_agents50_targets12_v5.yaml,warehouse_agents50_targets12_v5,50,12.0,CHHM,0,15737,637,21768083.6,10.228436784003861,527,0,-1.0,-1.0,"[(0.0, 21850631.200000003), (10.128510009002639, 21768083.6)]"
warehouse_agents50_targets12_v5.yaml,warehouse_agents50_targets12_v5,50,12.0,Base,0,15737,637,21768083.6,10.137996857010876,527,0,-1.0,-1.0,"[(0.0, 21850631.200000003), (10.091689153006882, 21768083.6)]"
warehouse_agents50_targets12_v5.yaml,warehouse_agents50_targets12_v5,50,12.0,RGCM,0,15737,637,21768083.6,10.157761904003564,527,0,-1.0,-1.0,"[(0.0, 21850631.200000003), (10.110113350005122, 21768083.6)]"
warehouse_agents50_targets3_v1.yaml,warehouse_agents50_targets3_v1,50,3.0,RGCM,0,3674,186,2422793.3000000003,10.023283190996153,149,0,-1.0,-1.0,"[(0.0, 2552728.9), (10.014119200001005, 2422793.3000000003)]"
warehouse_agents50_targets3_v1.yaml,warehouse_agents50_targets3_v1,50,3.0,CHHM,0,3692,186,2503989.8000000003,10.03124663500057,154,0,-1.0,-1.0,"[(0.0, 2552728.9), (10.021101026999531, 2503989.8000000003)]"
warehouse_agents50_targets3_v2.yaml,warehouse_agents50_targets3_v2,50,3.0,Base,0,3634,173,3015898.0,10.030572037998354,170,0,-1.0,-1.0,"[(0.0, 3015898.0)]"
warehouse_agents50_targets3_v2.yaml,warehouse_agents50_targets3_v2,50,3.0,RGCM,0,3634,173,3015898.0,10.082038224005373,170,0,-1.0,-1.0,"[(0.0, 3015898.0)]"
warehouse_agents50_targets3_v2.yaml,warehouse_agents50_targets3_v2,50,3.0,CHHM,0,3634,173,3015898.0,10.016837772011058,170,0,-1.0,-1.0,"[(0.0, 3015898.0)]"
warehouse_agents50_targets3_v3.yaml,warehouse_agents50_targets3_v3,50,3.0,Base,0,3582,161,2165414.1,10.058177167011308,127,0,-1.0,-1.0,"[(0.0, 2540036.6999999997), (10.034299167004065, 2165414.1)]"
warehouse_agents50_targets3_v3.yaml,warehouse_agents50_targets3_v3,50,3.0,RGCM,0,3582,161,2165414.1,10.063589400000637,127,0,-1.0,-1.0,"[(0.0, 2540036.6999999997), (10.0434492110071, 2165414.1)]"
warehouse_agents50_targets3_v3.yaml,warehouse_agents50_targets3_v3,50,3.0,CHHM,0,3582,161,2165414.1,10.060524440006702,127,0,-1.0,-1.0,"[(0.0, 2540036.6999999997), (10.032726876001107, 2165414.1)]"
warehouse_agents50_targets3_v4.yaml,warehouse_agents50_targets3_v4,50,3.0,Base,0,3625,159,3132133.3000000003,10.023978423007065,179,0,-1.0,-1.0,"[(0.0, 3481646.3000000003), (10.016367745003663, 3132133.3000000003)]"
warehouse_agents50_targets3_v4.yaml,warehouse_agents50_targets3_v4,50,3.0,RGCM,0,3625,159,3132133.3000000003,10.036542921996443,179,0,-1.0,-1.0,"[(0.0, 3481646.3000000003), (10.025449872002355, 3132133.3000000003)]"
warehouse_agents50_targets3_v4.yaml,warehouse_agents50_targets3_v4,50,3.0,CHHM,0,3625,159,3132133.3000000003,10.034150455001509,179,0,-1.0,-1.0,"[(0.0, 3481646.3000000003), (10.024657348010805, 3132133.3000000003)]"
warehouse_agents50_targets3_v5.yaml,warehouse_agents50_targets3_v5,50,3.0,RGCM,0,3628,172,2398500.6999999997,10.037727062008344,139,0,-1.0,-1.0,"[(0.0, 2519118.8), (10.02916843300045, 2398500.6999999997)]"
warehouse_agents50_targets3_v5.yaml,warehouse_agents50_targets3_v5,50,3.0,Base,0,3628,172,2398500.6999999997,10.040831516002072,139,0,-1.0,-1.0,"[(0.0, 2519118.8), (10.027810389001388, 2398500.6999999997)]"
warehouse_agents50_targets3_v5.yaml,warehouse_agents50_targets3_v5,50,3.0,CHHM,0,3628,172,2398500.6999999997,10.045641963006346,139,0,-1.0,-1.0,"[(0.0, 2519118.8), (10.031621664995328, 2398500.6999999997)]"
warehouse_agents50_targets6_v1.yaml,warehouse_agents50_targets6_v1,50,6.0,RGCM,0,7151,297,6946067.0,10.086167964007473,248,0,-1.0,-1.0,"[(0.0, 7057987.0), (10.059992045004037, 6946067.0)]"
warehouse_agents50_targets6_v1.yaml,warehouse_agents50_targets6_v1,50,6.0,Base,0,7151,297,6946067.0,10.06536783699994,248,0,-1.0,-1.0,"[(0.0, 7057987.0), (10.0417307579919, 6946067.0)]"
warehouse_agents50_targets6_v1.yaml,warehouse_agents50_targets6_v1,50,6.0,CHHM,0,7151,297,6946067.0,10.053970424996805,248,0,-1.0,-1.0,"[(0.0, 7057987.0), (10.037686351002776, 6946067.0)]"
warehouse_agents50_targets6_v2.yaml,warehouse_agents50_targets6_v2,50,6.0,Base,0,7103,313,6690429.2,10.079405910000787,243,0,-1.0,-1.0,"[(0.0, 7047996.4), (10.056103697002982, 6690429.2)]"
warehouse_agents50_targets6_v2.yaml,warehouse_agents50_targets6_v2,50,6.0,RGCM,0,7103,313,6690429.2,10.077666810000665,243,0,-1.0,-1.0,"[(0.0, 7047996.4), (10.050316879001912, 6690429.2)]"
warehouse_agents50_targets6_v2.yaml,warehouse_agents50_targets6_v2,50,6.0,CHHM,0,7103,313,6690429.2,10.08235932700336,243,0,-1.0,-1.0,"[(0.0, 7047996.4), (10.058331584994448, 6690429.2)]"
warehouse_agents50_targets6_v3.yaml,warehouse_agents50_targets6_v3,50,6.0,Base,0,7405,369,7612612.600000001,10.067493530004867,284,0,-1.0,-1.0,"[(0.0, 7692948.300000001), (10.045937247996335, 7612612.600000001)]"
warehouse_agents50_targets6_v3.yaml,warehouse_agents50_targets6_v3,50,6.0,RGCM,0,7405,369,7612612.600000001,10.08450578400516,284,0,-1.0,-1.0,"[(0.0, 7692948.300000001), (10.057262795002316, 7612612.600000001)]"
warehouse_agents50_targets6_v3.yaml,warehouse_agents50_targets6_v3,50,6.0,CHHM,0,7405,369,7612612.600000001,10.07022477198916,284,0,-1.0,-1.0,"[(0.0, 7692948.300000001), (10.047868468012894, 7612612.600000001)]"
warehouse_agents50_targets6_v4.yaml,warehouse_agents50_targets6_v4,50,6.0,Base,0,6709,274,6357469.0,10.088421971988282,236,0,-1.0,-1.0,"[(0.0, 6518947.0), (10.064567159002763, 6357469.0)]"
warehouse_agents50_targets6_v4.yaml,warehouse_agents50_targets6_v4,50,6.0,RGCM,0,6709,274,6357469.0,10.048382706008852,236,0,-1.0,-1.0,"[(0.0, 6518947.0), (10.031251371998223, 6357469.0)]"
warehouse_agents50_targets6_v4.yaml,warehouse_agents50_targets6_v4,50,6.0,CHHM,0,6709,274,6357469.0,10.087112264009193,236,0,-1.0,-1.0,"[(0.0, 6518947.0), (10.063610383003834, 6357469.0)]"
warehouse_agents50_targets6_v5.yaml,warehouse_agents50_targets6_v5,50,6.0,Base,0,6878,290,5946618.8,10.076481672003865,224,0,-1.0,-1.0,"[(0.0, 6052680.600000001), (10.054943365001236, 5946618.8)]"
warehouse_agents50_targets6_v5.yaml,warehouse_agents50_targets6_v5,50,6.0,RGCM,0,6878,290,5946618.8,10.066566859997693,224,0,-1.0,-1.0,"[(0.0, 6052680.600000001), (10.042267842000001, 5946618.8)]"
warehouse_agents50_targets6_v5.yaml,warehouse_agents50_targets6_v5,50,6.0,CHHM,0,6878,290,5946618.8,10.062052317996859,224,0,-1.0,-1.0,"[(0.0, 6052680.600000001), (10.042395149997901, 5946618.8)]"
warehouse_agents50_targets9_v1.yaml,warehouse_agents50_targets9_v1,50,9.0,Base,0,10117,384,12456447.4,10.098517077989527,378,0,-1.0,-1.0,"[(0.0, 12456449.4), (10.06786317199294, 12456447.4)]"
warehouse_agents50_targets9_v1.yaml,warehouse_agents50_targets9_v1,50,9.0,RGCM,0,10117,384,12456447.4,10.084727546010981,378,0,-1.0,-1.0,"[(0.0, 12456449.4), (10.062385661003646, 12456447.4)]"
warehouse_agents50_targets9_v1.yaml,warehouse_agents50_targets9_v1,50,9.0,CHHM,0,10117,384,12456447.4,10.07532567900489,378,0,-1.0,-1.0,"[(0.0, 12456449.4), (10.052325402008137, 12456447.4)]"
warehouse_agents50_targets9_v2.yaml,warehouse_agents50_targets9_v2,50,9.0,Base,0,10766,469,13050068.600000001,10.080325821007136,382,0,-1.0,-1.0,"[(0.0, 13357170.3), (10.04898468000465, 13050068.600000001)]"
warehouse_agents50_targets9_v2.yaml,warehouse_agents50_targets9_v2,50,9.0,RGCM,0,10766,469,13050068.600000001,10.132581129000755,382,0,-1.0,-1.0,"[(0.0, 13357170.3), (10.096757723003975, 13050068.600000001)]"
warehouse_agents50_targets9_v2.yaml,warehouse_agents50_targets9_v2,50,9.0,CHHM,0,10766,469,13050068.600000001,10.144084644998657,382,0,-1.0,-1.0,"[(0.0, 13357170.3), (10.105403403009404, 13050068.600000001)]"
warehouse_agents50_targets9_v3.yaml,warehouse_agents50_targets9_v3,50,9.0,Base,0,10374,427,11973552.6,10.082882628004882,334,0,-1.0,-1.0,"[(0.0, 11973552.6)]"
warehouse_agents50_targets9_v3.yaml,warehouse_agents50_targets9_v3,50,9.0,CHHM,0,10374,427,11973552.6,10.075867440013099,334,0,-1.0,-1.0,"[(0.0, 11973552.6)]"
warehouse_agents50_targets9_v3.yaml,warehouse_agents50_targets9_v3,50,9.0,RGCM,0,10374,427,11973552.6,10.100042531994404,334,0,-1.0,-1.0,"[(0.0, 11973552.6)]"
warehouse_agents50_targets9_v4.yaml,warehouse_agents50_targets9_v4,50,9.0,Base,0,10467,474,11891853.000000002,10.12116036900261,330,0,-1.0,-1.0,"[(0.0, 12179889.600000001), (10.082949001007364, 11891853.000000002)]"
warehouse_agents50_targets9_v4.yaml,warehouse_agents50_targets9_v4,50,9.0,RGCM,0,10467,474,11891853.000000002,10.078874355996959,330,0,-1.0,-1.0,"[(0.0, 12179889.600000001), (10.053337795005064, 11891853.000000002)]"
warehouse_agents50_targets9_v4.yaml,warehouse_agents50_targets9_v4,50,9.0,CHHM,0,10467,474,11891853.000000002,10.144662929989863,330,0,-1.0,-1.0,"[(0.0, 12179889.600000001), (10.105776569005684, 11891853.000000002)]"
warehouse_agents50_targets9_v5.yaml,warehouse_agents50_targets9_v5,50,9.0,Base,0,10111,455,11553341.8,10.098738879998564,327,0,-1.0,-1.0,"[(0.0, 11553341.8)]"
warehouse_agents50_targets9_v5.yaml,warehouse_agents50_targets9_v5,50,9.0,RGCM,0,10111,455,11553341.8,10.08938246499747,327,0,-1.0,-1.0,"[(0.0, 11553341.8)]"
warehouse_agents5_targets12_v1.yaml,warehouse_agents5_targets12_v1,5,12.0,Base,0,739,251,739.0,10.004078010999365,0,1,0.0,2.241968493995955,"[(0.0, 1308), (1.3441298679972533, 782), (2.241968493995955, 739)]"
warehouse_agents5_targets12_v1.yaml,warehouse_agents5_targets12_v1,5,12.0,RGCM,0,599,154,599.0,10.003819310004474,0,1,0.0,6.472816895009601,"[(0.0, 1308), (1.3915015189995756, 782), (2.3089801000023726, 739), (6.472816895009601, 599)]"
warehouse_agents50_targets9_v5.yaml,warehouse_agents50_targets9_v5,50,9.0,CHHM,0,10111,455,11553341.8,10.093330763993436,327,0,-1.0,-1.0,"[(0.0, 11553341.8)]"
warehouse_agents5_targets12_v1.yaml,warehouse_agents5_targets12_v1,5,12.0,CHHM,0,599,154,599.0,10.044692462004605,0,1,0.0,6.454225758003304,"[(0.0, 1308), (1.1003079049987718, 782), (1.7901113059924683, 739), (6.454225758003304, 599)]"
warehouse_agents5_targets12_v2.yaml,warehouse_agents5_targets12_v2,5,12.0,Base,0,769,191,769.0,10.001718065002933,0,1,0.0,5.968279123000684,"[(0.0, 2860.8), (0.9825623209908372, 820), (4.074795409993385, 807), (5.968279123000684, 769)]"
warehouse_agents5_targets12_v2.yaml,warehouse_agents5_targets12_v2,5,12.0,RGCM,0,795,221,795.0,10.00311234399851,0,1,0.0,8.327056099995389,"[(0.0, 2860.8), (1.1562732599995798, 820), (8.327056099995389, 795)]"
warehouse_agents5_targets12_v2.yaml,warehouse_agents5_targets12_v2,5,12.0,CHHM,0,795,221,795.0,10.002223386996775,0,1,0.0,8.59321705000184,"[(0.0, 2860.8), (1.3215942740062019, 820), (8.59321705000184, 795)]"
warehouse_agents5_targets12_v3.yaml,warehouse_agents5_targets12_v3,5,12.0,Base,0,738,251,738.0,10.012871754006483,0,1,3.0796626890078187,6.271307036004146,"[(0.0, 10721.6), (1.8847897820087383, 7790.0), (3.0796626890078187, 807), (6.271307036004146, 738)]"
warehouse_agents5_targets12_v3.yaml,warehouse_agents5_targets12_v3,5,12.0,CHHM,0,555,124,555.0,10.002793822000967,0,1,3.0162476940022316,7.935529699010658,"[(0.0, 10721.6), (1.8268549000058556, 7790.0), (3.0162476940022316, 807), (5.622355302999495, 681), (6.5320466730045155, 557), (7.935529699010658, 555)]"
warehouse_agents5_targets12_v3.yaml,warehouse_agents5_targets12_v3,5,12.0,RGCM,0,557,124,557.0,10.144179765004083,0,1,2.411503151000943,4.995614186991588,"[(0.0, 10721.6), (1.4748424979916308, 7790.0), (2.411503151000943, 807), (4.422091539992834, 681), (4.995614186991588, 557)]"
warehouse_agents5_targets12_v4.yaml,warehouse_agents5_targets12_v4,5,12.0,Base,0,741,183,741.0,10.003295309012174,0,1,3.3142121140117524,3.3142121140117524,"[(0.0, 5521.0), (1.2163873000099557, 2487.0), (3.3142121140117524, 741)]"
warehouse_agents5_targets12_v4.yaml,warehouse_agents5_targets12_v4,5,12.0,RGCM,0,641,164,641.0,10.001997029001359,0,1,3.1601143529987894,4.450969481986249,"[(0.0, 5521.0), (1.174482297996292, 2487.0), (3.1601143529987894, 693), (4.028486337992945, 662), (4.450969481986249, 641)]"
warehouse_agents5_targets12_v4.yaml,warehouse_agents5_targets12_v4,5,12.0,CHHM,0,605,135,605.0,10.003050836996408,0,1,3.1027892699930817,9.179290232001222,"[(0.0, 5521.0), (1.130338575996575, 2487.0), (3.1027892699930817, 693), (3.8579459809989203, 662), (4.434058804996312, 641), (4.96166474900383, 607), (9.179290232001222, 605)]"
warehouse_agents5_targets12_v5.yaml,warehouse_agents5_targets12_v5,5,12.0,Base,0,726,187,726.0,10.001643985000555,0,1,2.8922090220003156,2.8922090220003156,"[(0.0, 2660.8), (0.6417488860024605, 2485.8), (2.8922090220003156, 726)]"
warehouse_agents5_targets12_v5.yaml,warehouse_agents5_targets12_v5,5,12.0,RGCM,0,605,145,605.0,10.001440485997591,0,1,1.957486899002106,8.542688736997661,"[(0.0, 2660.8), (0.39305068900284823, 2485.8), (1.957486899002106, 722), (2.6929998449923005, 608), (6.742418491005083, 606), (8.542688736997661, 605)]"
warehouse_agents5_targets12_v5.yaml,warehouse_agents5_targets12_v5,5,12.0,CHHM,0,585,129,585.0,10.002809362995322,0,1,1.8946007400081726,6.421106036010315,"[(0.0, 2660.8), (0.42658802500227466, 2485.8), (1.8946007400081726, 722), (2.251763859996572, 656), (2.9909845880029025, 636), (4.041081126997597, 594), (6.421106036010315, 585)]"
warehouse_agents5_targets3_v1.yaml,warehouse_agents5_targets3_v1,5,3.0,RGCM,0,201,55,201.0,10.000708503997885,0,1,0.0,2.796356321996427,"[(0.0, 331), (0.2357432249991689, 219), (1.1681568210042315, 205), (1.39802282799792, 203), (2.796356321996427, 201)]"
warehouse_agents5_targets3_v1.yaml,warehouse_agents5_targets3_v1,5,3.0,Base,0,202,56,202.0,10.001112238998758,0,1,0.0,6.598927822007681,"[(0.0, 331), (0.34919905400602147, 219), (2.9196237410069443, 209), (4.696165026005474, 207), (6.598927822007681, 202)]"
warehouse_agents5_targets3_v1.yaml,warehouse_agents5_targets3_v1,5,3.0,CHHM,0,201,55,201.0,10.05036500901042,0,1,0.0,2.433517794997897,"[(0.0, 331), (0.23464014599449, 219), (0.9430281940003624, 205), (1.1604701199976262, 203), (2.433517794997897, 201)]"
warehouse_agents5_targets3_v2.yaml,warehouse_agents5_targets3_v2,5,3.0,Base,0,254,70,254.0,10.000635685006273,0,1,0.0,4.067271394000272,"[(0.0, 394), (0.417069741000887, 289), (1.2200036409922177, 287), (1.6535488459921908, 264), (2.3799824839952635, 263), (3.2274825329950545, 262), (4.067271394000272, 254)]"
warehouse_agents5_targets3_v2.yaml,warehouse_agents5_targets3_v2,5,3.0,RGCM,0,247,68,247.0,10.015868511996814,0,1,0.0,9.902896275001694,"[(0.0, 394), (0.39768068300327286, 289), (1.1915983540093293, 254), (1.697376644005999, 252), (9.902896275001694, 247)]"
warehouse_agents5_targets3_v2.yaml,warehouse_agents5_targets3_v2,5,3.0,CHHM,0,247,68,247.0,10.001043686002959,0,1,0.0,9.74147481500404,"[(0.0, 394), (0.40187879200675525, 289), (1.344254579002154, 254), (1.7851133170042885, 252), (9.74147481500404, 247)]"
warehouse_agents5_targets3_v3.yaml,warehouse_agents5_targets3_v3,5,3.0,Base,0,298,76,298.0,10.000568985997234,0,1,0.7302297550049843,9.058752138997079,"[(0.0, 2473.2), (0.24416260300495196, 2455.2), (0.7302297550049843, 373), (1.999194151008851, 366), (2.2946855280024465, 317), (9.058752138997079, 298)]"
warehouse_agents5_targets3_v3.yaml,warehouse_agents5_targets3_v3,5,3.0,RGCM,0,280,74,280.0,10.06032519499422,0,1,1.0187007089989493,3.513119809998898,"[(0.0, 2473.2), (0.30073357799847145, 2455.2), (1.0187007089989493, 373), (1.520702837005956, 355), (1.9197669830027735, 339), (2.372170856993762, 302), (2.923334897001041, 297), (3.513119809998898, 280)]"
warehouse_agents5_targets3_v3.yaml,warehouse_agents5_targets3_v3,5,3.0,CHHM,0,280,74,280.0,10.06193070700101,0,1,0.7071397980034817,2.683592740999302,"[(0.0, 2473.2), (0.19061624100140762, 2455.2), (0.7071397980034817, 373), (1.0519337760051712, 355), (1.310269806010183, 339), (1.592481896004756, 302), (2.1036107719992287, 297), (2.683592740999302, 280)]"
warehouse_agents5_targets3_v4.yaml,warehouse_agents5_targets3_v4,5,3.0,Base,0,285,73,285.0,10.128802527993685,0,1,0.6082629909942625,1.284202216003905,"[(0.0, 2489.3999999999996), (0.28002468099293765, 1825.6), (0.6082629909942625, 360), (0.9994374410016462, 329), (1.284202216003905, 285)]"
warehouse_agents5_targets3_v4.yaml,warehouse_agents5_targets3_v4,5,3.0,RGCM,0,279,73,279.0,10.000967240004684,0,1,0.4051693680085009,5.279729319008766,"[(0.0, 2489.3999999999996), (0.1841276490013115, 1825.6), (0.4051693680085009, 360), (0.679460522995214, 318), (0.976468674998614, 300), (1.4019147270009853, 287), (1.7400745269987965, 281), (5.279729319008766, 279)]"
warehouse_agents5_targets3_v5.yaml,warehouse_agents5_targets3_v5,5,3.0,Base,0,301,70,301.0,10.001196050012368,0,1,0.0,9.391114362006192,"[(0.0, 434), (0.2110181640018709, 357), (0.4973437980079325, 311), (1.3821626900025876, 306), (9.391114362006192, 301)]"
warehouse_agents5_targets3_v4.yaml,warehouse_agents5_targets3_v4,5,3.0,CHHM,0,281,73,281.0,10.088183693005703,0,1,0.5972623770067003,2.2425211280060466,"[(0.0, 2489.3999999999996), (0.2821454040094977, 1825.6), (0.5972623770067003, 360), (0.9810933810076676, 318), (1.2939030859997729, 300), (1.7602802860055817, 287), (2.2425211280060466, 281)]"
warehouse_agents5_targets3_v5.yaml,warehouse_agents5_targets3_v5,5,3.0,RGCM,0,284,64,284.0,10.000822158996016,0,1,0.0,7.50754842000606,"[(0.0, 434), (0.2136218030063901, 357), (0.6791782460059039, 311), (1.0865047289989889, 301), (1.4171287399949506, 299), (2.692564568002126, 295), (7.50754842000606, 284)]"
warehouse_agents5_targets3_v5.yaml,warehouse_agents5_targets3_v5,5,3.0,CHHM,0,284,64,284.0,10.000891611998668,0,1,0.0,8.360714491005638,"[(0.0, 434), (0.26980917500623036, 357), (0.6106083180056885, 311), (0.8546907429990824, 301), (1.1854816810082411, 299), (2.335593501004041, 295), (8.360714491005638, 284)]"
warehouse_agents5_targets6_v1.yaml,warehouse_agents5_targets6_v1,5,6.0,Base,0,379,90,379.0,10.001537360003567,0,1,0.9631373199954396,9.160456495999824,"[(0.0, 3550.7999999999997), (0.3455974590033293, 2630.2), (0.9631373199954396, 412), (9.160456495999824, 379)]"
warehouse_agents5_targets6_v1.yaml,warehouse_agents5_targets6_v1,5,6.0,RGCM,0,369,90,369.0,10.000534841004992,0,1,0.9081241690000752,9.730531351000536,"[(0.0, 3550.7999999999997), (0.32233086800260935, 2630.2), (0.9081241690000752, 412), (2.807251512000221, 405), (3.5855100640037563, 383), (4.730703341003391, 372), (5.3275540489994455, 371), (6.19185851799557, 370), (9.730531351000536, 369)]"
warehouse_agents5_targets6_v1.yaml,warehouse_agents5_targets6_v1,5,6.0,CHHM,0,369,90,369.0,10.246396307993564,0,1,1.0120470309921075,9.926203233000706,"[(0.0, 3550.7999999999997), (0.43043663499702234, 2630.2), (1.0120470309921075, 412), (3.4070375409937697, 405), (4.182817506996798, 383), (5.387178514996776, 372), (5.977289973990992, 371), (6.833102591001079, 370), (9.926203233000706, 369)]"
warehouse_agents5_targets6_v2.yaml,warehouse_agents5_targets6_v2,5,6.0,Base,0,442,107,442.0,10.113127771997824,0,1,0.0,9.90408159699291,"[(0.0, 759), (0.8324505130003672, 464), (2.7058017410017783, 449), (9.90408159699291, 442)]"
warehouse_agents5_targets6_v2.yaml,warehouse_agents5_targets6_v2,5,6.0,CHHM,0,404,92,404.0,10.003109148994554,0,1,0.0,3.8469892970024375,"[(0.0, 759), (0.6394195829925593, 464), (2.2449142300029052, 454), (2.6324875010031974, 422), (3.8469892970024375, 404)]"
warehouse_agents5_targets6_v2.yaml,warehouse_agents5_targets6_v2,5,6.0,RGCM,0,402,93,402.0,10.122316000997671,0,1,0.0,8.485899336999864,"[(0.0, 759), (0.7456060619879281, 464), (4.040048769995337, 422), (5.341032654992887, 420), (5.854520721986773, 416), (7.81038139598968, 414), (8.485899336999864, 402)]"
